,session_id,date,url,size
7,70,1969-12-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F15.12.1969.pdf,(4428 Kb)
8,70,1969-12-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F12.12.1969.pdf,(1059 Kb)
9,70,1969-12-10 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F10.12.1969.pdf,(7920 Kb)
10,70,1969-12-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F09.12.1969.pdf,(6030 Kb)
11,70,1969-12-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F08.12.1969.pdf,(6470 Kb)
12,70,1969-12-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F05.12.1969.pdf,(3671 Kb)
13,70,1969-12-04 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F04.12.1969.pdf,(7327 Kb)
14,70,1969-12-03 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F03.12.1969.pdf,(4172 Kb)
15,70,1969-12-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F02.12.1969.pdf,(4576 Kb)
16,70,1969-12-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F01.12.1969.pdf,(6322 Kb)
17,70,1969-11-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F28.11.1969.pdf,(3761 Kb)
18,70,1969-11-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F27.11.1969.pdf,(5871 Kb)
19,70,1969-11-26 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F26.11.1969.pdf,(4183 Kb)
20,70,1969-11-25 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F25.11.1969.pdf,(3507 Kb)
21,70,1969-11-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F24.11.1969.pdf,(3145 Kb)
22,70,1969-11-21 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F21.11.1969.pdf,(4172 Kb)
23,70,1969-11-19 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F19.11.1969.pdf,(7776 Kb)
24,70,1969-11-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F18.11.1969.pdf,(5222 Kb)
25,70,1969-11-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/70/F17.11.1969.pdf,(4095 Kb)
0,64,1968-05-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F13.05.1968.pdf,(4569 Kb)
1,64,1968-05-11 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F11.05.1968.pdf,(5410 Kb)
2,64,1968-05-10 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F10.05.1968.pdf,(5787 Kb)
3,64,1968-05-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F09.05.1968.pdf,(6166 Kb)
4,64,1968-05-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F08.05.1968.pdf,(5271 Kb)
5,64,1968-05-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F07.05.1968.pdf,(3680 Kb)
6,64,1968-05-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F06.05.1968.pdf,(3498 Kb)
7,64,1968-05-03 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F03.05.1968.pdf,(2917 Kb)
8,64,1968-05-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F02.05.1968.pdf,(1165 Kb)
9,64,1968-05-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F01.05.1968.pdf,(3354 Kb)
10,64,1968-04-30 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F30.04.1968.pdf,(3522 Kb)
11,64,1968-04-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/64/F29.04.1968.pdf,(4686 Kb)
0,58,1966-12-10 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F10.12.1966.pdf,(2824 Kb)
1,58,1966-12-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F09.12.1966.pdf,(4256 Kb)
2,58,1966-12-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F08.12.1966.pdf,(4867 Kb)
3,58,1966-12-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F07.12.1966.pdf,(5052 Kb)
4,58,1966-12-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F06.12.1966.pdf,(7300 Kb)
5,58,1966-12-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F05.12.1966.pdf,(7087 Kb)
6,58,1966-12-03 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F03.12.1966.pdf,(5158 Kb)
7,58,1966-12-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F02.12.1966.pdf,(4777 Kb)
8,58,1966-12-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F01.12.1966.pdf,(7625 Kb)
9,58,1966-11-30 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F30.11.1966.pdf,(5123 Kb)
10,58,1966-11-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F29.11.1966.pdf,(4871 Kb)
11,58,1966-11-25 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F25.11.1966.pdf,(6921 Kb)
12,58,1966-11-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F24.11.1966.pdf,(2708 Kb)
13,58,1966-11-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F23.11.1966.pdf,(4846 Kb)
14,58,1966-11-22 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F22.11.1966.pdf,(2587 Kb)
15,58,1966-11-21 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F21.11.1966.pdf,(5744 Kb)
16,58,1966-11-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F18.11.1966.pdf,(4593 Kb)
17,58,1966-11-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F17.11.1966.pdf,(5426 Kb)
18,58,1966-11-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F16.11.1966.pdf,(2419 Kb)
19,58,1966-11-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F15.11.1966.pdf,(4029 Kb)
20,58,1966-11-14 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F14.11.1966.pdf,(3955 Kb)
21,58,1966-11-10 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F10.11.1966.pdf,(1942 Kb)
22,58,1966-11-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F09.11.1966.pdf,(6385 Kb)
23,58,1966-11-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F08.11.1966.pdf,(4835 Kb)
24,58,1966-11-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/58/F07.11.1966.pdf,(4129 Kb)
0,103,1977-12-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F24.12.1977.pdf,(4490 Kb)
1,103,1977-12-22 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F22.12.1977.pdf,(4473 Kb)
2,103,1977-12-20 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F20.12.1977.pdf,(4025 Kb)
3,103,1977-12-19 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F19.12.1977.pdf,(3337 Kb)
4,103,1977-12-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F16.12.1977.pdf,(2852 Kb)
5,103,1977-12-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F15.12.1977.pdf,(3329 Kb)
6,103,1977-12-14 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F14.12.1977.pdf,(3186 Kb)
7,103,1977-12-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F13.12.1977.pdf,(2424 Kb)
8,103,1977-12-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F12.12.1977.pdf,(3661 Kb)
9,103,1977-12-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F09.12.1977.pdf,(4186 Kb)
10,103,1977-12-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F08.12.1977.pdf,(4037 Kb)
11,103,1977-12-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F07.12.1977.pdf,(3671 Kb)
12,103,1977-12-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F06.12.1977.pdf,(3458 Kb)
13,103,1977-12-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F05.12.1977.pdf,(3402 Kb)
14,103,1977-12-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F02.12.1977.pdf,(2699 Kb)
15,103,1977-12-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F01.12.1977.pdf,(2456 Kb)
16,103,1977-11-30 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F30.11.1977.pdf,(2969 Kb)
17,103,1977-11-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F29.11.1977.pdf,(4521 Kb)
18,103,1977-11-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F28.11.1977.pdf,(2938 Kb)
19,103,1977-11-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F24.11.1977.pdf,(3185 Kb)
20,103,1977-11-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F23.11.1977.pdf,(3993 Kb)
21,103,1977-11-21 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F21.11.1977.pdf,(5730 Kb)
22,103,1977-11-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F18.11.1977.pdf,(3228 Kb)
23,103,1977-11-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F17.11.1977.pdf,(4654 Kb)
24,103,1977-11-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F16.11.1977.pdf,(6076 Kb)
25,103,1977-11-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F15.11.1977.pdf,(5319 Kb)
26,103,1977-11-14 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/103/F14.11.1977.pdf,(5237 Kb)
0,117,1981-03-26 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F26.03.1981.pdf,(5081 Kb)
1,117,1981-03-25 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F25.03.1981.pdf,(4688 Kb)
2,117,1981-03-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F24.03.1981.pdf,(8674 Kb)
3,117,1981-03-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F18.03.1981.pdf,(8792 Kb)
4,117,1981-03-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F17.03.1981.pdf,(14369 Kb)
5,117,1981-03-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F16.03.1981.pdf,(5746 Kb)
6,117,1981-03-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F13.03.1981.pdf,(6758 Kb)
7,117,1981-03-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F12.03.1981.pdf,(7109 Kb)
8,117,1981-03-11 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F11.03.1981.pdf,(8183 Kb)
9,117,1981-03-10 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F10.03.1981.pdf,(7447 Kb)
10,117,1981-03-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F09.03.1981.pdf,(8407 Kb)
11,117,1981-03-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F06.03.1981.pdf,(8405 Kb)
12,117,1981-03-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F05.03.1981.pdf,(14127 Kb)
13,117,1981-03-03 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F03.03.1981.pdf,(7194 Kb)
14,117,1981-03-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F02.03.1981.pdf,(8829 Kb)
15,117,1981-02-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F28.02.1981.pdf,(4312 Kb)
16,117,1981-02-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F27.02.1981.pdf,(13295 Kb)
17,117,1981-02-26 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F26.02.1981.pdf,(6583 Kb)
18,117,1981-02-25 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F25.02.1981.pdf,(7695 Kb)
19,117,1981-02-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F24.02.1981.pdf,(10856 Kb)
20,117,1981-02-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F23.02.1981.pdf,(7173 Kb)
21,117,1981-02-20 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F20.02.1981.pdf,(8551 Kb)
22,117,1981-02-19 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F19.02.1981.pdf,(9394 Kb)
23,117,1981-02-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F18.02.1981.pdf,(265 Kb)
24,117,1981-02-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F17.02.1981.pdf,(9243 Kb)
25,117,1981-02-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/117/F16.02.1981.pdf,(2279 Kb)
0,101,1977-06-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F28.06.1977.pdf,(2959 Kb)
1,101,1977-06-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F27.06.1977.pdf,(3653 Kb)
2,101,1977-06-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F24.06.1977.pdf,(3280 Kb)
3,101,1977-06-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F23.06.1977.pdf,(4011 Kb)
4,101,1977-06-22 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F22.06.1977.pdf,(5967 Kb)
5,101,1977-06-21 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F21.06.1977.pdf,(4605 Kb)
6,101,1977-06-20 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F20.06.1977.pdf,(2447 Kb)
7,101,1977-06-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F17.06.1977.pdf,(2360 Kb)
8,101,1977-06-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F16.06.1977.pdf,(3344 Kb)
9,101,1977-06-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F15.06.1977.pdf,(3668 Kb)
10,101,1977-06-14 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F14.06.1977.pdf,(3175 Kb)
11,101,1977-06-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F13.06.1977.pdf,(2916 Kb)
12,101,1977-06-11 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/101/F11.06.1977.pdf,(1758 Kb)
0,115,1980-08-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F18.08.1980.pdf,(14660 Kb)
1,115,1980-08-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F12.08.1980.pdf,(9665 Kb)
2,115,1980-08-11 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F11.08.1980.pdf,(9022 Kb)
3,115,1980-08-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F08.08.1980.pdf,(12356 Kb)
4,115,1980-08-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F07.08.1980.pdf,(6776 Kb)
5,115,1980-08-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F06.08.1980.pdf,(8455 Kb)
6,115,1980-08-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F05.08.1980.pdf,(7863 Kb)
7,115,1980-08-04 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F04.08.1980.pdf,(7170 Kb)
8,115,1980-08-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F01.08.1980.pdf,(6404 Kb)
9,115,1980-07-31 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F31.07.1980.pdf,(11112 Kb)
10,115,1980-07-30 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F30.07.1980.pdf,(10686 Kb)
11,115,1980-07-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F29.07.1980.pdf,(9965 Kb)
12,115,1980-07-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F28.07.1980.pdf,(7331 Kb)
13,115,1980-07-25 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F25.07.1980.pdf,(12961 Kb)
14,115,1980-07-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F24.07.1980.pdf,(9908 Kb)
15,115,1980-07-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/115/F23.07.1980.pdf,(7806 Kb)
0,129,1984-03-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F23.03.1984.pdf,(5397 Kb)
1,129,1984-03-22 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F22.03.1984.pdf,(6576 Kb)
2,129,1984-03-21 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F21.03.1984.pdf,(5532 Kb)
3,129,1984-03-20 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F20.03.1984.pdf,(9728 Kb)
4,129,1984-03-19 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F19.03.1984.pdf,(10828 Kb)
5,129,1984-03-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F15.03.1984.pdf,(5188 Kb)
6,129,1984-03-14 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F14.03.1984.pdf,(5182 Kb)
7,129,1984-03-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F13.03.1984.pdf,(7080 Kb)
8,129,1984-03-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F12.03.1984.pdf,(5556 Kb)
9,129,1984-03-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F09.03.1984.pdf,(5234 Kb)
10,129,1984-03-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F08.03.1984.pdf,(7796 Kb)
11,129,1984-03-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F07.03.1984.pdf,(9458 Kb)
12,129,1984-03-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F06.03.1984.pdf,(8763 Kb)
13,129,1984-03-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F05.03.1984.pdf,(3335 Kb)
14,129,1984-03-03 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F03.03.1984.pdf,(3272 Kb)
15,129,1984-03-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F02.03.1984.pdf,(4734 Kb)
16,129,1984-03-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F01.03.1984.pdf,(7155 Kb)
17,129,1984-02-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F29.02.1984.pdf,(84 Kb)
18,129,1984-02-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F28.02.1984.pdf,(9340 Kb)
19,129,1984-02-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F27.02.1984.pdf,(6319 Kb)
20,129,1984-02-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F24.02.1984.pdf,(5758 Kb)
21,129,1984-02-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/129/F23.02.1984.pdf,(1568 Kb)
0,99,1977-03-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/99/F01.03.1977.pdf,(3272 Kb)
1,99,1977-02-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/99/F28.02.1977.pdf,(1411 Kb)
0,72,1970-05-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F23.05.1970.pdf,(687 Kb)
1,72,1970-05-22 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F22.05.1970.pdf,(3957 Kb)
2,72,1970-05-20 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F20.05.1970.pdf,(5846 Kb)
3,72,1970-05-19 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F19.05.1970.pdf,(6592 Kb)
4,72,1970-05-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F18.05.1970.pdf,(6900 Kb)
5,72,1970-05-15 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F15.05.1970.pdf,(5432 Kb)
6,72,1970-05-14 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F14.05.1970.pdf,(3958 Kb)
7,72,1970-05-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F13.05.1970.pdf,(5426 Kb)
8,72,1970-05-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F12.05.1970.pdf,(7715 Kb)
9,72,1970-05-11 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F11.05.1970.pdf,(6211 Kb)
10,72,1970-05-08 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F08.05.1970.pdf,(6027 Kb)
11,72,1970-05-07 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F07.05.1970.pdf,(9484 Kb)
12,72,1970-05-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F06.05.1970.pdf,(5332 Kb)
13,72,1970-05-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F05.05.1970.pdf,(7530 Kb)
14,72,1970-05-04 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F04.05.1970.pdf,(9376 Kb)
15,72,1970-05-01 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F01.05.1970.pdf,(6519 Kb)
16,72,1970-04-30 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F30.04.1970.pdf,(9738 Kb)
17,72,1970-04-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F29.04.1970.pdf,(4034 Kb)
18,72,1970-04-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F28.04.1970.pdf,(11705 Kb)
19,72,1970-04-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/72/F27.04.1970.pdf,(3824 Kb)
0,66,1968-12-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F28.12.1968.pdf,(7085 Kb)
1,66,1968-12-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F27.12.1968.pdf,(4015 Kb)
2,66,1968-12-26 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F26.12.1968.pdf,(4510 Kb)
3,66,1968-12-24 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F24.12.1968.pdf,(3918 Kb)
4,66,1968-12-23 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F23.12.1968.pdf,(6180 Kb)
5,66,1968-12-20 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F20.12.1968.pdf,(5596 Kb)
6,66,1968-12-19 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F19.12.1968.pdf,(4560 Kb)
7,66,1968-12-18 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F18.12.1968.pdf,(7774 Kb)
8,66,1968-12-17 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F17.12.1968.pdf,(4836 Kb)
9,66,1968-12-16 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F16.12.1968.pdf,(4654 Kb)
10,66,1968-12-13 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F13.12.1968.pdf,(4040 Kb)
11,66,1968-12-12 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F12.12.1968.pdf,(2864 Kb)
12,66,1968-12-11 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F11.12.1968.pdf,(5954 Kb)
13,66,1968-12-10 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F10.12.1968.pdf,(6933 Kb)
14,66,1968-12-09 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F09.12.1968.pdf,(7330 Kb)
15,66,1968-12-06 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F06.12.1968.pdf,(3839 Kb)
16,66,1968-12-05 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F05.12.1968.pdf,(4542 Kb)
17,66,1968-12-04 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F04.12.1968.pdf,(4301 Kb)
18,66,1968-12-03 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F03.12.1968.pdf,(10073 Kb)
19,66,1968-12-02 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F02.12.1968.pdf,(5107 Kb)
20,66,1968-11-29 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F29.11.1968.pdf,(5281 Kb)
21,66,1968-11-28 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F28.11.1968.pdf,(3332 Kb)
22,66,1968-11-27 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F27.11.1968.pdf,(3562 Kb)
23,66,1968-11-26 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F26.11.1968.pdf,(2191 Kb)
24,66,1968-11-25 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F25.11.1968.pdf,(5484 Kb)
25,66,1968-11-22 00:00:00,http://164.100.47.5/Official_Debate_Nhindi/Floor/66/F22.11.1968.pdf,(6496 Kb)
